Feature,Rank
S2X\_L2A\_composite\_median\_20180301\_20180331\_Portugal.3,0
S2X\_L2A\_composite\_median\_20180701\_20180731\_Portugal.1,1
S2X\_L2A\_composite\_median\_20180601\_20180630\_Portugal\_NDBI,2
S2X\_L2A\_composite\_median\_20171201\_20171231\_Portugal\_NDBI,3
S2X\_L2A\_composite\_median\_20180101\_20180131\_Portugal\_NDBI,4
S2X\_L2A\_composite\_median\_20180301\_20180331\_Portugal\_NDWIF,5
b3\_q90,6
S2X\_L2A\_composite\_median\_20180101\_20180131\_Portugal\_NDWIF,7
S2X\_L2A\_composite\_median\_20180801\_20180831\_Portugal.1,8
S2X\_L2A\_composite\_median\_20180901\_20180930\_Portugal.1,9
S2X\_L2A\_composite\_median\_20180201\_20180228\_Portugal.3,10
S2X\_L2A\_composite\_median\_20180501\_20180531\_Portugal.8,11
S2X\_L2A\_composite\_median\_20180201\_20180228\_Portugal\_NDBI,12
S2X\_L2A\_composite\_median\_20180801\_20180831\_Portugal.2,13
S2X\_L2A\_composite\_median\_20171101\_20171130\_Portugal.4,14
S2X\_L2A\_composite\_median\_20171101\_20171130\_Portugal.5,15
S2X\_L2A\_composite\_median\_20171001\_20171031\_Portugal.7,16
S2X\_L2A\_composite\_median\_20171001\_20171031\_Portugal.4,17
S2X\_L2A\_composite\_median\_20171001\_20171031\_Portugal.1,18
S2X\_L2A\_composite\_median\_20171101\_20171130\_Portugal.7,19
S2X\_L2A\_composite\_median\_20180101\_20180131\_Portugal.8,20
S2X\_L2A\_composite\_median\_20180401\_20180430\_Portugal.4,21
S2X\_L2A\_composite\_median\_20180901\_20180930\_Portugal.8,22
S2X\_L2A\_composite\_median\_20180601\_20180630\_Portugal.2,23
S2X\_L2A\_composite\_median\_20180301\_20180331\_Portugal\_NDVI,24
S2X\_L2A\_composite\_median\_20180801\_20180831\_Portugal\_NDBI,25
b5\_q75.q25,26
S2X\_L2A\_composite\_median\_20180401\_20180430\_Portugal\_NDBI,27
S2X\_L2A\_composite\_median\_20171201\_20171231\_Portugal.1,28
S2X\_L2A\_composite\_median\_20171201\_20171231\_Portugal.6,29
S2X\_L2A\_composite\_median\_20171201\_20171231\_Portugal.8,30
S2X\_L2A\_composite\_median\_20180301\_20180331\_Portugal.1,31
S2X\_L2A\_composite\_median\_20180501\_20180531\_Portugal.3,32
S2X\_L2A\_composite\_median\_20180501\_20180531\_Portugal.7,33
S2X\_L2A\_composite\_median\_20171001\_20171031\_Portugal\_NDWIF,34
S2X\_L2A\_composite\_median\_20171201\_20171231\_Portugal\_NBR,35
S2X\_L2A\_composite\_median\_20180701\_20180731\_Portugal\_NDVI,36
S2X\_L2A\_composite\_median\_20180801\_20180831\_Portugal.7,37
S2X\_L2A\_composite\_median\_20180701\_20180731\_Portugal.10,38
S2X\_L2A\_composite\_median\_20180501\_20180531\_Portugal.4,39
S2X\_L2A\_composite\_median\_20180101\_20180131\_Portugal.5,40
S2X\_L2A\_composite\_median\_20180501\_20180531\_Portugal.2,41
S2X\_L2A\_composite\_median\_20180901\_20180930\_Portugal.2,42
S2X\_L2A\_composite\_median\_20180701\_20180731\_Portugal.3,43
S2X\_L2A\_composite\_median\_20180301\_20180331\_Portugal.9,44
S2X\_L2A\_composite\_median\_20180301\_20180331\_Portugal.6,45
S2X\_L2A\_composite\_median\_20180201\_20180228\_Portugal.8,46
S2X\_L2A\_composite\_median\_20171101\_20171130\_Portugal.9,47
